-- Merging decision tree log ---
manifest
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:305:5-307:47
	android:resource
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:307:7-44
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:306:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:308:5-311:15
	android:exported
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:310:7-31
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:309:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:314:5-317:16
	android:theme
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:316:7-50
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:315:7-70
meta-data#io.fabric.ApiKey
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:322:5-324:65
	android:value
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:324:7-63
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:323:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:329:5-331:64
	android:value
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:331:7-62
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:330:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:337:5-83
	android:value
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:337:62-81
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:337:16-61
meta-data#standaloneStripeScheme
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:339:5-109
	android:value
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:339:54-106
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:339:16-53
uses-sdk
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml
MERGED from [:react-native-background-job] C:\Users\erwin\workspace-cunor\Hubodometer\node_modules\react-native-background-job\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-background-job] C:\Users\erwin\workspace-cunor\Hubodometer\node_modules\react-native-background-job\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\0c64d34c3340a2b9f515466e96bebef1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\0c64d34c3340a2b9f515466e96bebef1\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\33544e0078337588ad318073ea3bdcfa\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\33544e0078337588ad318073ea3bdcfa\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-app-loader-provider-1.0.0.aar\3a106767b0159f092d651712c2180a81\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-app-loader-provider-1.0.0.aar\3a106767b0159f092d651712c2180a81\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-constants-2.0.1.aar\178480a1f2c400de42e9c449ba9bef6a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-constants-2.0.1.aar\178480a1f2c400de42e9c449ba9bef6a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\633b6f8e95eb91208025aecf2a3a4907\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\633b6f8e95eb91208025aecf2a3a4907\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-2.0.0.aar\90aef14efbfb4a8af3d5d4beb1de70c8\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-2.0.0.aar\90aef14efbfb4a8af3d5d4beb1de70c8\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-google-sign-in-2.0.0.aar\ddd0f18485303a1ed7aced42edf38afb\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-google-sign-in-2.0.0.aar\ddd0f18485303a1ed7aced42edf38afb\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-2.0.0.aar\cd6da95cb6fbfa1c7e53be7cfcce39e2\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-2.0.0.aar\cd6da95cb6fbfa1c7e53be7cfcce39e2\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-errors-1.0.0.aar\96dd848b12b26e56a4cc3ef70851d3f2\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-errors-1.0.0.aar\96dd848b12b26e56a4cc3ef70851d3f2\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-file-system-2.0.0.aar\9744f8345e4b22b3c9dbad5b9cc21168\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-file-system-2.0.0.aar\9744f8345e4b22b3c9dbad5b9cc21168\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-camera-2.0.0.aar\548b9f58b84d894007e8f57d0bf029a7\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-camera-2.0.0.aar\548b9f58b84d894007e8f57d0bf029a7\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-face-detector-2.0.0.aar\e0a59293e3813f5d0ef2f5859b67c00c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-face-detector-2.0.0.aar\e0a59293e3813f5d0ef2f5859b67c00c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-2.0.0.aar\008099048ff20abed33595e502b9e433\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-2.0.0.aar\008099048ff20abed33595e502b9e433\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-2.0.0.aar\77a9b7c1828c49e74f1fb697487729f8\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-2.0.0.aar\77a9b7c1828c49e74f1fb697487729f8\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-2.0.0.aar\e453241130bdc1758990e09c80d3e9ef\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-2.0.0.aar\e453241130bdc1758990e09c80d3e9ef\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-2.0.0.aar\272eda9a21e53b6e6cdcb87d6cd90d2c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-2.0.0.aar\272eda9a21e53b6e6cdcb87d6cd90d2c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-permissions-2.0.0.aar\e396fd9d9a2ce338f8139fee7c14500f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-permissions-2.0.0.aar\e396fd9d9a2ce338f8139fee7c14500f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-contacts-2.0.0.aar\8eff382a0d97ff4e58b52df7bab79596\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-contacts-2.0.0.aar\8eff382a0d97ff4e58b52df7bab79596\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\2f8de35209bea224aa4726e873a3f941\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\2f8de35209bea224aa4726e873a3f941\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-media-library-2.0.0.aar\95012486394848db66d58bf12080ff9d\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-media-library-2.0.0.aar\95012486394848db66d58bf12080ff9d\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-sms-2.0.0.aar\fc179107134cfdf5dcead76f8cafbbdf\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-sms-2.0.0.aar\fc179107134cfdf5dcead76f8cafbbdf\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-2.0.0.aar\e9bc8479c658849e98b8aa3df37b3df9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-2.0.0.aar\e9bc8479c658849e98b8aa3df37b3df9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-sensors-2.0.0.aar\0389d6d56f545c46fe97512d021894bd\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-sensors-2.0.0.aar\0389d6d56f545c46fe97512d021894bd\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-2.0.0.aar\e6a91c68457f5eb563e3c3d2e1444f30\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-2.0.0.aar\e6a91c68457f5eb563e3c3d2e1444f30\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-task-manager-interface-1.0.0.aar\b0c1c1efe5fafc55fd1b4e07e8c151bd\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-task-manager-interface-1.0.0.aar\b0c1c1efe5fafc55fd1b4e07e8c151bd\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-2.0.0.aar\eb37b02e4f706cc6f3eb4f599c5fbac9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-2.0.0.aar\eb37b02e4f706cc6f3eb4f599c5fbac9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-2.0.0.aar\3159e8b0bd1a715ba6738f4e4095a180\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-2.0.0.aar\3159e8b0bd1a715ba6738f4e4095a180\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\eee86f9ea013db371d3c4f91e6c3568a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\eee86f9ea013db371d3c4f91e6c3568a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-2.0.0.aar\fc8d7a4542b82746c4bf91fbab5a57e3\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-2.0.0.aar\fc8d7a4542b82746c4bf91fbab5a57e3\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-2.0.0.aar\31ae860f367c18919804204f48e82e36\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-2.0.0.aar\31ae860f367c18919804204f48e82e36\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-font-2.0.0.aar\be26d6f25c8277719bb317422706cb76\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-font-2.0.0.aar\be26d6f25c8277719bb317422706cb76\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-2.0.0.aar\f6a4b52be4a39f99f0463a2799a41e81\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-2.0.0.aar\f6a4b52be4a39f99f0463a2799a41e81\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\f74f45edb47dfcbb2079a6425a431bc4\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\f74f45edb47dfcbb2079a6425a431bc4\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-localization-2.0.0.aar\6e0a59067b196f33ff135e357e66aa21\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-localization-2.0.0.aar\6e0a59067b196f33ff135e357e66aa21\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-print-2.0.0.aar\43fb880df3bf887427cbbe366d0ebfc0\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-print-2.0.0.aar\43fb880df3bf887427cbbe366d0ebfc0\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-background-fetch-1.0.0.aar\19c06485c348a442d5b3ca84e2e702ee\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-background-fetch-1.0.0.aar\19c06485c348a442d5b3ca84e2e702ee\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-font-interface-2.0.0.aar\1a003bfe8b606aeed36c9c0cad79dd43\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-font-interface-2.0.0.aar\1a003bfe8b606aeed36c9c0cad79dd43\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-core-2.0.0.aar\2d15014543617fd12418ef2b1ddcbfbb\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-core-2.0.0.aar\2d15014543617fd12418ef2b1ddcbfbb\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\c20df237fa4bcf15b54be44b37499eb4\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\c20df237fa4bcf15b54be44b37499eb4\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\74c6b14bddfade80fd013a5571b06a9f\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\74c6b14bddfade80fd013a5571b06a9f\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\f77b38f291205da706b0c60386d539da\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\f77b38f291205da706b0c60386d539da\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\ca3abe01f78839f3cefc0b3fd377c89f\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\ca3abe01f78839f3cefc0b3fd377c89f\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\295d9d7792322975be9490c71e0de41e\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\295d9d7792322975be9490c71e0de41e\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\635e50895a513e709bc2a7788333e483\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\635e50895a513e709bc2a7788333e483\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\87cb358ecfc279c2afde9eba9d1adeef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\87cb358ecfc279c2afde9eba9d1adeef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\ecc10d92b156495e00c2dee0e69cfec0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\ecc10d92b156495e00c2dee0e69cfec0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\1061fcc0380908277dcbb6ea4a2b44fb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\1061fcc0380908277dcbb6ea4a2b44fb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\64b51bff87085ad4b95c97d924ef852b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\64b51bff87085ad4b95c97d924ef852b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\2a91e1a93668e7a077a943d09901fdec\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\2a91e1a93668e7a077a943d09901fdec\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\3042b1c72bf36220d79707a3ac6c44ea\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\3042b1c72bf36220d79707a3ac6c44ea\AndroidManifest.xml:5:5-44
